WKT;ID;NOMBRE;CALLE1;CALLE2;INTERSEC;INAUGURA;LIN_SENT_N;LIN_SENT_S;METROBUS
POINT (-58.417303847432272 -34.65495210583083);82;Sáenz;RABANAL AV;;Entre Sáenz y Del Barco Centenera;si;;76 - 91 - 115;Metrobus Sur - Ramal Coronel Roca
POINT (-58.416366660214976 -34.651678935229995);83;Pompeya;SAENZ AV;;Entre Luppi y Lynch;si;91 - 115;91 - 115;Metrobus Sur - Ramal Coronel Roca
POINT (-58.415747042585139 -34.647598156955318);84;Grito de Asencio;ALMAFUERTE AV;;Entre Famatina y Grito de Asencio;si;115;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.414183361160042 -34.645057418477954);85;José C. Paz;ALMAFUERTE AV;;Entre Andrés Ferreira y José C Paz;si;115;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.412867524183405 -34.642149886727935);86;Cortejarena;ALMAFUERTE AV;;Entre Puna y Chutro;si;115;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.410694027391088 -34.63629558372746);87;Bathurst;SANCHEZ DE LORIA AV;;Entre Cátulo Castillo y Rondeau;si;115;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.409569452446874 -34.634788420490487);88;Brasil;BRASIL AV;;Entre 24 de Noviembre y Sánchez de Loria;si;6 - 97 - 143;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.406685235321454 -34.633901709072504);89;La Rioja;BRASIL AV;;Entre La Rioja y Gral Urquiza;si;6 - 97 -143;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.400997466539785 -34.631774725411134);90;Jujuy;BRASIL AV;;Entre Jujuy y Catamarca;si;6 - 97 -143;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.395399668186073 -34.630204617071008);91;Garraham;BRASIL AV;;Entre Pichincha y Combate de los Pozos;si;6 - 97 -143;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.392060919015499 -34.629583083863849);92;Entre Ríos;BRASIL AV;;Entre Pichincha y Combate de los Pozos;si;6 - 97 -143;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.461231785802276 -34.689972591925965);93;Soldado de la Frontera;ROCA CNEL AV;;Entre Soldado de la Frontera y Racedo;si;47 - 91 - 114 - 115 - 117 - 141 - 150;91 - 115;Metrobus Sur - Ramal Coronel Roca
POINT (-58.437800559653766 -34.6556493390366);94;Varela;FERNANDEZ DE LA CRUZ AV;;Entre Pedernera y Castañares;si;23 - 76 - 101 - 143 - 150;;Metrobus Sur - Ramal Fernández de la Cruz
POINT (-58.456992885332269 -34.686431234637929);95;Larrazábal;ROCA CNEL AV;;Entre Pasaje Roca y Larrazábal;si;91 - 115;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.436211001432341 -34.664350230766622);96;Lafuente;RABANAL AV;;Entre San Pedrito y José Martí;si;76 - 91 - 115;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.432315345703188 -34.662350037972772);97;Varela;RABANAL AV;;Entre Varela y Culpina;si;76 - 91 - 115;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.428996916774295 -34.660503246952374);98;Berg;RABANAL AV;;Entre Berg y Rivera Indarte;si;76 - 91 - 115;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.426067799094874 -34.658863910069819);99;Bonorino;RABANAL AV;;Entre Bonorino Esteban y Charrúa;si;76 - 91 - 115;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.421561538218135 -34.656709838063897);100;Vedia;RABANAL AV;;Rabanal y Vedia Agustín;si;76 - 91 - 115;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.417234026537677 -34.655141104177702);101;Sáenz;RABANAL AV;;Entre Sáenz y Del Barco Centenera;si;91 - 115;;Metrobus Sur - Ramal Coronel Roca
POINT (-58.46116596623272 -34.556844402182371);102;Roosevelt;CABILDO AV;;Entre Roosvelt y Manuel Ugarte;si;41 - 57 - 60 - 194;;Metrobus Norte - Av Cabildo
POINT (-58.462076906167631 -34.555889798698935);103;Ugarte;CABILDO AV;;Entre Manuel Ugarte y Av Congreso;si;59 - 68 - 133 - 152 - 168;;Metrobus Norte - Av Cabildo
POINT (-58.462980234421792 -34.554954029308561);104;Congreso;CABILDO AV;;Entre Av Congreso y Quesada;si;29 - 60 - 168 - 184;;Metrobus Norte - Av Cabildo
POINT (-58.463086507803688 -34.555016832422801);105;Congreso;CABILDO AV;;Entre Av Congreso y Quesada;si;;59 - 60 - 68 - 152 - 161;Metrobus Norte - Av Cabildo
POINT (-58.464088495295819 -34.554011970591361);106;Quesada;CABILDO AV;;Entre Quesada e Iberá;si;;29 - 57- 133 - 168 - 184 - 194;Metrobus Norte - Av Cabildo
POINT (-58.465394067364358 -34.552335097368761);107;Iberá;CABILDO AV;;Entre Guayra y Campos Salles;si;60;;Metrobus Norte - Av Cabildo
POINT (-58.46476405825986 -34.553095031120357);108;Iberá;CABILDO AV;;Entre Iberá y Guayra;si;59 - 68 - 152 - 161;;Metrobus Norte - Av Cabildo
POINT (-58.465955751071462 -34.551619124520478);109;Campos Salles;CABILDO AV;;Entre Campos Salles y Manuela Pedraza;si;29 - 133 - 168 - 184;;Metrobus Norte - Av Cabildo
POINT (-58.466418765106496 -34.551292533404833);110;Manuela Pedraza;CABILDO AV;;Entre Manuela Pedraza y Juana Azurduy;si;;59 - 60 - 68 - 152;Metrobus Norte - Av Cabildo
POINT (-58.467010792589825 -34.550526311893357);111;Juana Azurduy;CABILDO AV;;Entre Juana Azurduy y Núñez;si;;133 - 161 - 168 - 184;Metrobus Norte - Av Cabildo
POINT (-58.467208119688479 -34.550030157490099);112;Núñez;CABILDO AV;;Entre Juana Azurduy y Núñez;si;59 - 60 - 68 - 133;;Metrobus Norte - Av Cabildo
POINT (-58.467815314907433 -34.549314174129336);113;Núñez;CABILDO AV;;Entre Núñez y Crisólogo Larralde;si;152 - 161 - 168 - 184;;Metrobus Norte - Av Cabildo
POINT (-58.468331419238716 -34.548654715023396);114;Crisólogo Larralde;CABILDO AV;;Entre Crisólogo Larralde y Av Comodoro Rivadavia;si;57 - 194;;Metrobus Norte - Av Cabildo
POINT (-58.469325673163993 -34.54759956674301);115;Manzanares;CABILDO AV;;Entre Av García del Río y Manzanares;si;;57 - 59 - 60 - 68 - 133;Metrobus Norte - Av Cabildo
POINT (-58.470161541762835 -34.546343340700403);116;Vilela;CABILDO AV;;Entre Paroissien y Vilela;si;59 - 68 - 152 - 161;;Metrobus Norte - Av Cabildo
POINT (-58.47070227073884 -34.545617926072197);117;Besares;CABILDO AV;;Entre Vilela y Besares;si;60 - 133 - 168 - 184;;Metrobus Norte - Av Cabildo
POINT (-58.471336818856237 -34.544936572911304);118;Ruiz Huidobro;CABILDO AV;;Entre Besares y Ruiz Huidobro;si;;59 - 60 - 68 - 152;Metrobus Norte - Av Cabildo
POINT (-58.471875630703281 -34.544208012881228);119;Correa;CABILDO AV;;Entre Ruiz Huidobro y Correa;si;;133 - 161 - 168 - 184;Metrobus Norte - Av Cabildo
POINT (-58.472300577553391 -34.543416655869748);120;Ramallo;CABILDO AV;;Entre Correa y Ramallo;si;59 - 68 - 152 - 161;;Metrobus Norte - Av Cabildo
POINT (-58.47286213914677 -34.542675528809966);121;Arias;CABILDO AV;;Entre Ramallo y Arias;si;60 - 133 - 168 - 184;;Metrobus Norte - Av Cabildo
POINT (-58.473590659621522 -34.541890421825855);122;Deheza;CABILDO AV;;Entre Arias y Deheza;si;;59 - 60 - 68 - 152;Metrobus Norte - Av Cabildo
POINT (-58.474122892468586 -34.541152323482741);123;Pico;CABILDO AV;;Entre Deheza y Pico;si;;133 - 161 - 168 - 184;Metrobus Norte - Av Cabildo
POINT (-58.475783618449846 -34.53883167346131);124;Gral Paz;CABILDO AV;PAZ GRAL AV;Debajo de la Av Gral Paz;si;19 - 71 - 161 - 130 - 152 - 184;;Metrobus Norte - Av Cabildo
POINT (-58.475912648389411 -34.538888182782138);125;Gral Paz;CABILDO AV;PAZ GRAL AV;Debajo de la Av Gral Paz;si;;59 - 60 - 68 - 133 - 152 - 161 - 168 - 184;Metrobus Norte - Av Cabildo
POINT (-58.475624227908767 -34.53875632614924);126;Gral Paz;CABILDO AV;PAZ GRAL AV;Debajo de la Av Gral Paz;si;21 - 59 - 60 - 68 - 133 - 151 - 168;;Metrobus Norte - Av Cabildo
POINT (-58.476079629929508 -34.5389698092415);127;Gral Paz;CABILDO AV;PAZ GRAL AV;Debajo de la Av Gral Paz;si;;19 - 71 - 130 - 151;Metrobus Norte - Av Cabildo
POINT (-58.47729341248322 -34.535904855310072);128;Laprida;MAIPU AV;;Entre Aristóbulo del Valle y Francisco Narciso de Laprida;si;19 - 59 - 60 -71 - 130 - 152;;Metrobus Norte - Av Maipú (provincia)
POINT (-58.47778653637279 -34.534937619870675);129;Alsina;MAIPU AV;;Entre Narciso de Laprida y Adolfo Alsina;si;21 - 161 - 168 - 184 - 203 - 314 - 365;;Metrobus Norte - Av Maipú (provincia)
POINT (-58.478370726632477 -34.534020613533038);130;Álvarez;MAIPU AV;;Entre Adolfo Alsina y Agustín Álvarez;si;;19 - 59 - 71 -152 - 161;Metrobus Norte - Av Maipú (provincia)
POINT (-58.478856247719406 -34.53310361735754);131;Lavalle;MAIPU AV;;Entre Agustín Álvarez y Gral Lavalle;si;;60 - 130 - 168 - 203 - 314 - 365;Metrobus Norte - Av Maipú (provincia)
POINT (-58.479189969660631 -34.53213011643097);132;Las Heras;MAIPU AV;;Entre Gral Lavalle y Las Heras;si;19 - 59 - 60 - 71 - 130 - 152 - 168;;Metrobus Norte - Av Maipú (provincia)
POINT (-58.479690636878487 -34.531156591327729);133;Guemes;MAIPU AV;;Entre Las Heras y Guemes;si;21 - 161 - 184 - 203 - 314 - 365;;Metrobus Norte - Av Maipú (provincia)
POINT (-58.480327886151535 -34.530170483650082);134;Melo;MAIPU AV;;Entre Guemes y Melo;si;;19 - 59- 71 -152;Metrobus Norte - Av Maipú (provincia)
POINT (-58.480798202551973 -34.52932884577762);135;Haedo;MAIPU AV;;Entre Melo y Haedo;si;;60 - 130 - 168 - 203 - 314 - 365;Metrobus Norte - Av Maipú (provincia)
POINT (-58.481306379518642 -34.528160621093711);136;Santa Rosa;MAIPU AV;;Entre Martín J. Haedo y Santa Rosa;si;19 - 59 - 71 - 152;;Metrobus Norte - Av Maipú (provincia)
POINT (-58.481738741226962 -34.5273566673145);137;Roca;MAIPU AV;;Entre Santa Rosa y Roca;si;60 - 130 - 168 - 203 - 314 -365;;Metrobus Norte - Av Maipú (provincia)
POINT (-58.482391133325663 -34.526452190711744);138;Urquiza;MAIPU AV;;Entre Roca y Urquiza;si;;19 - 59 - 71 - 152;Metrobus Norte - Av Maipú (provincia)
POINT (-58.482922086927999 -34.525497487693741);139;Vergara;MAIPU AV;;Entre Urquiza y Vergara;si;;60 - 130 - 168 - 203 - 314 - 365;Metrobus Norte - Av Maipú (provincia)
POINT (-58.483369525917247 -34.524410908575938);140;San Martín;MAIPU AV;;Entre Vergara y Gral San Martín;si;19 - 60 - 71 - 130 - 168;;Metrobus Norte - Av Maipú (provincia)
POINT (-58.483892867336046 -34.523456202310996);141;Arenales;MAIPU AV;;Entre Gral San Martín y Arenales;si;59 - 152;;Metrobus Norte - Av Maipú (provincia)
POINT (-58.484385856253368 -34.522545461665132);142;Libertad;MAIPU AV;;Entre Arenales y Libertad;si;203 - 314 - 365;;Metrobus Norte - Av Maipú (provincia)
POINT (-58.485045743321443 -34.521540482857816);143;Yrigoyen;MAIPU AV;;Entre Libertad e Hipólito Yrigoyen;si;;19 - 59 - 71 - 152;Metrobus Norte - Av Maipú (provincia)
POINT (-58.485667625501243 -34.520353376576452);144;Italia;MAIPU AV;;Entre Hipólito Yrigoyen e Italia;si;;21 - 60 - 203 - 314 - 365;Metrobus Norte - Av Maipú (provincia)
POINT (-58.486243923286317 -34.519021827020794);145;Malaver;MAIPU AV;;Entre Italia y Antonio Malaver;si;19 - 21 - 59 - 60 - 71 - 152 - 203 - 314 - 365;;Metrobus Norte - Av Maipú (provincia)
POINT (-58.469734654706464 -34.547045195035878);146;Paroissien;CABILDO AV;;Entre Av García del Río y Paroissien;si;;152 - 161 - 168 - 184 -194;Metrobus Norte - Av Cabildo
POINT (-58.459314462146679 -34.60427631491541);147;Pappo Napolitano;AV SAN MARTIN;;Entre Juan B. Justo y Fragata Sarmiento;si;;Sentido Este: 24 - 57 - 105 - 135 - 146;Metrobus Av San Martín
POINT (-58.465215193045232 -34.602774929580498);148;Donato Álvarez;AV SAN MARTIN;;Entre Juan A. García y Adolfo Dickman;si;Sentido Oeste: 24 - 57 - 105 - 109 - 135 - 146;Sentido Este: 24 - 57 - 105 - 109 - 135 - 146;Metrobus Av San Martín
POINT (-58.470119655218106 -34.601585413554091);149;Álvarez Jonte;AV SAN MARTIN;;Entre Álvarez Jonte y Miguel Ángel;si;Sentido Oeste: 24 - 57 - 105 - 146;Sentido Este: 24 - 57 - 105 - 146;Metrobus Av San Martín
POINT (-58.480939832332979 -34.598762427287816);150;Empedrado;AV SAN MARTIN;;Entre Basilio Cittadini y Gral Rivas;si;Sentido Oeste: 47 - 57 - 78 - 105 - 146;Sentido Este: 47 - 57 - 78 - 105 - 146;Metrobus Av San Martín
POINT (-58.483526239117943 -34.597751897357206);151;Agronomía;AV SAN MARTIN;;Entre Gral Rivas y Melincué;si;Sentido Oeste: 57 - 78 - 105 - 146;Sentido Este: 57 - 78 - 105 - 146;Metrobus Av San Martín
POINT (-58.486892651625354 -34.597481367995051);152;2 de Abril;AV SAN MARTIN;;Entre Melincué y est. Plurinacional de Bolivia;si;Sentido Oeste: 57 - 78 - 105 - 146;Sentido Este: 57 - 78 - 105 - 146;Metrobus Av San Martín
POINT (-58.491496752974747 -34.597162158662641);153;Comunicaciones;AV SAN MARTIN;;Entre Tinogasta y Nazca;si;Sentido Oeste: 57 - 78 - 105 - 146;Sentido Este: 57 - 78 - 105 - 146;Metrobus Av San Martín
POINT (-58.495198618281506 -34.596915822264052);154;Roffo;AV SAN MARTIN;;Entre Nazca y Beiró;si;Sentido Oeste: 57 - 78 - 105 - 146;Sentido Este: 57 - 78 - 105 - 146;Metrobus Av San Martín
POINT (-58.499382571572674 -34.595996721056672);155;Solano López;AV SAN MARTIN;;Entre Navarro y Pedro Morán;si;Sentido Oeste: 57 - 78;Sentido Este: 57 - 78 - 105;Metrobus Av San Martín
POINT (-58.507502950065302 -34.592977814026412);156;Cubas;AV SAN MARTIN;;Entre Habana y Vallejos;si;Sentido Oeste: 57 - 78 - 123 - 176;Sentido Este: 57 - 78;Metrobus Av San Martín
POINT (-58.51119218408256 -34.591631370530585);157;Mosconi;AV SAN MARTIN;;Entre Gabriela Mistral y Carlos Antonio López;si;Sentido Oeste: 57 - 78 - 87 - 123 - 176;Sentido Este: 57 - 78 - 123 - 176;Metrobus Av San Martín
POINT (-58.515194768457583 -34.590420283315929);158;Ladines;AV SAN MARTIN;;Entre Griveo y Cabezón José León;si;Sentido Oeste: 57 - 78 - 87 - 123 - 176;Sentido Este: 57 - 78 - 87 - 123 - 176;Metrobus Av San Martín
